pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
1.0000000000000002
2.000000000000001
2.9999999999999973
140558714620688 has a score of -0.5
140558714621072 has a score of -0.5
140558714621136 has a score of -0.5
         6976884 function calls (6810760 primitive calls) in 20.010 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 absltest.py:523(TestCase)
     1022    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       49    0.000    0.000    0.000    0.000 getlimits.py:366(__new__)
       25    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
       17    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 base.py:16(Input)
      304    0.000    0.000    0.000    0.000 version.py:340(release)
        1    0.000    0.000    0.009    0.009 control_flow_ops.py:18(<module>)
        6    0.000    0.000    0.000    0.000 all_util.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_layer.py:85(Layer)
       35    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(prod)
        1    0.000    0.000    0.001    0.001 tempfile.py:186(_get_default_tempdir)
      186    0.000    0.000    0.000    0.000 distribute_lib.py:2163(_num_replicas_in_sync)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
        4    0.000    0.000    0.000    0.000 getlimits.py:399(_init)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
       58    0.000    0.000    0.000    0.000 deprecation.py:385(_get_arg_names_to_ok_vals)
       54    0.000    0.000    0.000    0.000 ops.py:4464(__init__)
       54    0.000    0.000    0.000    0.000 ops.py:4509(__exit__)
        1    0.000    0.000    0.070    0.070 resource_variable_ops.py:15(<module>)
        1    0.000    0.000    0.001    0.001 interval.py:152(IntervalIndex)
     1126    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       37    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
      184    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        1    0.000    0.000    0.000    0.000 laguerre.py:77(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2708(MaskedArray)
       37    0.000    0.000    0.000    0.000 argparse.py:258(add_argument)
       64    0.000    0.000    0.014    0.000 __init__.py:2765(_get_version)
        1    0.000    0.000    0.008    0.008 pyparsing.py:5399(pyparsing_common)
        2    0.000    0.000    0.000    0.000 context.py:800(config)
        6    0.000    0.000    0.000    0.000 tensor_util.py:562(MakeNdarray)
       78    0.000    0.000    0.000    0.000 text_format.py:1287(_SkipWhitespace)
       24    0.000    0.000    0.075    0.003 variables.py:197(<lambda>)
        1    0.000    0.000    0.002    0.002 gen_list_ops.py:5(<module>)
       57    0.000    0.000    0.000    0.000 base_layer_utils.py:424(in_keras_graph)
        1    0.000    0.000    0.001    0.001 tpu_embedding_configuration_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 period.py:65(PeriodArray)
      137    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        2    0.000    0.000    0.024    0.012 graph_pb2.py:5(<module>)
       78    0.000    0.000    0.000    0.000 ops.py:140(string_merge)
       84    0.000    0.000    0.001    0.000 ops.py:4217(_colocate_with_for_gradient)
      183    0.000    0.000    0.000    0.000 context.py:125(executor_type)
        1    0.000    0.000    0.010    0.010 variable_scope.py:15(<module>)
      183    0.000    0.000    0.000    0.000 training_utils.py:348(<listcomp>)
        1    0.000    0.000    0.000    0.000 serialization.py:16(<module>)
        1    0.000    0.000    0.003    0.003 numerictypes.py:81(<module>)
      116    0.000    0.000    0.000    0.000 decorator.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:101(TerminalInteractiveShell)
      220    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      210    0.000    0.000    0.000    0.000 deprecation.py:261(deprecated_wrapper)
        3    0.000    0.000    0.007    0.002 errors.py:15(<module>)
      271    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       81    0.000    0.000    0.000    0.000 token.py:35(__getattr__)
       15    0.000    0.000    0.000    0.000 tensor_conversion_registry.py:56(register_tensor_conversion_function)
       33    0.000    0.000    0.000    0.000 policy.py:213(_parse_name)
      183    0.000    0.000    0.000    0.000 callbacks.py:196(<listcomp>)
        7    0.000    0.000    0.000    0.000 {built-in method posix.close}
      598    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       22    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.003    0.003 defchararray.py:17(<module>)
        2    0.000    0.000    0.022    0.011 tensor_util.py:15(<module>)
        1    0.000    0.000    0.003    0.003 gen_cudnn_rnn_ops.py:5(<module>)
        1    0.000    0.000    0.004    0.004 lookup_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:59(_gen_filter_tuples)
        3    0.000    0.000    0.006    0.002 input_layer.py:61(__init__)
        1    0.000    0.000    0.000    0.000 base_events.py:357(BaseEventLoop)
       15    0.000    0.000    0.007    0.000 array_ops.py:2304(_constant_if_small)
        4    0.000    0.000    0.002    0.001 __init__.py:81(<module>)
      206    0.000    0.000    0.000    0.000 __init__.py:32(set_function_name)
        1    0.000    0.000    0.003    0.003 _common.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gradients_util.py:15(<module>)
        2    0.000    0.000    0.018    0.009 generic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:592(IndexOpsMixin)
        2    0.000    0.000    0.008    0.004 shape_base.py:1(<module>)
        1    0.000    0.000    0.014    0.014 traitlets.py:35(<module>)
       49    0.000    0.000    0.001    0.000 named_commands.py:40(decorator)
        1    0.000    0.000    0.000    0.000 digraphs.py:9(<module>)
     22/3    0.000    0.000    0.001    0.000 pyparsing.py:3397(parseImpl)
        1    0.000    0.000    0.007    0.007 parsing_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 op_util.py:87(<listcomp>)
        3    0.000    0.000    0.057    0.019 save.py:15(<module>)
        2    0.000    0.000    0.003    0.001 rnn.py:15(<module>)
        4    0.000    0.000    0.062    0.016 util.py:1(<module>)
        2    0.000    0.000    0.002    0.001 readers.py:15(<module>)
        2    0.000    0.000    0.001    0.001 period.py:1(<module>)
       33    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       13    0.000    0.000    0.005    0.000 enum.py:633(_convert)
       28    0.000    0.000    0.000    0.000 argparse.py:1465(_get_optional_kwargs)
        1    0.000    0.000    0.001    0.001 typing.py:19(<module>)
       18    0.000    0.000    0.000    0.000 device_spec.py:92(__init__)
       34    0.000    0.000    0.000    0.000 variables.py:1059(_OverloadOperator)
        1    0.000    0.000    0.005    0.005 string_ops.py:16(<module>)
      183    0.000    0.000    0.000    0.000 distributed_training_utils.py:240(validate_callbacks)
        3    0.000    0.000    0.015    0.005 metrics.py:299(update_state)
      183    0.000    0.000    0.000    0.000 data_adapter.py:337(get_dataset)
        1    0.000    0.000    0.061    0.061 multi.py:154(MultiIndex)
        1    0.000    0.000    0.040    0.040 series.py:3(<module>)
      116    0.000    0.000    0.000    0.000 sre_parse.py:1030(expand_template)
        1    0.000    0.000    0.005    0.005 linalg.py:10(<module>)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:98(_mk_common_exceptions)
        1    0.000    0.000    0.033    0.033 requirements.py:4(<module>)
       95    0.000    0.000    0.000    0.000 symbol_database.py:122(RegisterFileDescriptor)
       34    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      161    0.000    0.000    0.000    0.000 pkgutil.py:405(get_importer)
       22    0.000    0.000    0.000    0.000 argparse.py:1554(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:239(HSplit)
       78    0.000    0.000    0.000    0.000 ops.py:2012(_set_device_from_string)
       20    0.000    0.000    0.000    0.000 _flagvalues.py:406(__setitem__)
        1    0.000    0.000    0.009    0.009 init_ops.py:31(<module>)
        1    0.000    0.000    0.000    0.000 template.py:242(Template)
       15    0.000    0.000    0.000    0.000 util.py:1304(saver_with_op_caching)
        1    0.000    0.000    0.010    0.010 tpu_ops.py:16(<module>)
        9    0.000    0.000    0.028    0.003 init_ops_v2.py:404(__call__)
       87    0.000    0.000    0.000    0.000 re.py:307(_subx)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
      219    0.000    0.000    0.001    0.000 typing.py:774(<genexpr>)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:234(nbinom_gen)
       54    0.000    0.000    0.000    0.000 ops.py:4534(_pop_control_dependencies_controller)
        1    0.000    0.000    0.002    0.002 gen_control_flow_ops.py:5(<module>)
      132    0.000    0.000    0.000    0.000 pfor.py:891(__call__)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.013    0.013 frame.py:10(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:1190(GroupBy)
      340    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      304    0.000    0.000    0.000    0.000 version.py:346(pre)
    87/79    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
       42    0.000    0.000    0.000    0.000 func_graph.py:625(add_capture)
        1    0.000    0.000    0.006    0.006 nn_impl.py:15(<module>)
        3    0.000    0.000    0.008    0.003 weights_broadcast_ops.py:63(assert_broadcastable)
        1    0.000    0.000    0.000    0.000 socks.py:241(socksocket)
        1    0.000    0.000    0.001    0.001 mock.py:8(<module>)
        1    0.000    0.000    0.006    0.006 algorithms.py:4(<module>)
        4    0.000    0.000    0.000    0.000 base.py:1164(_add_arithmetic_ops)
        5    0.000    0.000    0.332    0.066 __init__.py:19(<module>)
      315    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      329    0.000    0.000    0.000    0.000 enum.py:628(value)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 formatters.py:388(<listcomp>)
       72    0.000    0.000    0.000    0.000 _helpers.py:90(get_module_object_and_name)
        1    0.000    0.000    0.027    0.027 ragged_dispatch.py:15(<module>)
       27    0.000    0.000    0.000    0.000 generic_utils.py:169(deserialize_keras_object)
        2    0.000    0.000    0.092    0.046 load.py:15(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:107(_init)
        4    0.000    0.000    0.006    0.001 methods.py:160(_create_methods)
        1    0.000    0.000    0.003    0.003 pytables.py:4(<module>)
       26    0.000    0.000    0.002    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.004    0.004 polynomial.py:429(polyfit)
       35    0.000    0.000    0.003    0.000 argparse.py:632(_split_lines)
        1    0.000    0.000    0.018    0.018 base_events.py:14(<module>)
       49    0.000    0.000    0.000    0.000 key_bindings.py:82(__init__)
        1    0.000    0.000    0.002    0.002 prompt.py:26(<module>)
      120    0.000    0.000    0.000    0.000 pyparsing.py:2368(__init__)
       45    0.000    0.000    0.000    0.000 device.py:172(is_null_merge)
       66    0.000    0.000    0.000    0.000 execute.py:172(make_str)
      183    0.000    0.000    0.000    0.000 dataset_ops.py:3475(_transformation_name)
        1    0.000    0.000    0.000    0.000 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
       27    0.000    0.000    0.001    0.000 enum.py:830(__or__)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:12(<module>)
        1    0.000    0.000    0.050    0.050 ipapp.py:6(<module>)
        7    0.000    0.000    0.002    0.000 nonlin.py:1534(_nonlin_wrapper)
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
        1    0.000    0.000    0.004    0.004 context.py:15(<module>)
       52    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        8    0.000    0.000    0.000    0.000 threading.py:763(__init__)
       11    0.000    0.000    0.001    0.000 argparse.py:295(_format_usage)
       34    0.000    0.000    0.000    0.000 typing.py:682(__mro_entries__)
        1    0.000    0.000    0.078    0.078 application.py:1(<module>)
        1    0.000    0.000    0.016    0.016 request.py:68(<module>)
        1    0.000    0.000    0.001    0.001 blas.py:202(<module>)
      308    0.000    0.000    0.000    0.000 version.py:352(post)
      210    0.000    0.000    0.000    0.000 ops.py:2954(<lambda>)
       37    0.000    0.000    0.000    0.000 lazy_loader.py:35(__init__)
        1    0.000    0.000    0.006    0.006 summary_ops_v2.py:16(<module>)
       12    0.000    0.000    0.000    0.000 network.py:1267(_validate_graph_inputs_and_outputs)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
      304    0.000    0.000    0.000    0.000 version.py:357(dev)
       25    0.000    0.000    0.003    0.000 pyparsing.py:1250(setParseAction)
      658    0.000    0.000    0.000    0.000 api_implementation.py:136(Type)
       72    0.000    0.000    0.000    0.000 ops.py:4521(add_op)
        1    0.000    0.000    0.001    0.001 losses.py:16(<module>)
        2    0.000    0.000    0.001    0.001 methods.py:72(add_special_arithmetic_methods)
       11    0.000    0.000    0.010    0.001 magic_arguments.py:139(construct_parser)
        1    0.000    0.000    0.000    0.000 data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:309(Process)
        1    0.000    0.000    0.296    0.296 __init__.py:387(<module>)
      112    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.179    0.179 framework_lib.py:17(<module>)
       18    0.000    0.000    0.001    0.000 initializers.py:169(deserialize)
       27    0.000    0.000    0.000    0.000 base_layer_utils.py:158(have_all_keras_metadata)
      117    0.000    0.000    0.000    0.000 base_layer_utils.py:361(call_context)
        1    0.000    0.000    0.001    0.001 config_init.py:11(<module>)
